"","Photo","gs","Starch","NSC","SM","fluor","M1","M2","M3","M4","M5","M6","M7","M8","M9","M10"
"13","(10,14.7]","(0.406,0.538]","(21.1,40.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","-1","-1","-1","-1","-1","-1","0","-1","-1","-1"
"14","(10,14.7]","(0.274,0.406]","(40.1,59.2]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","0","-1","-1","-1","-1","0","1","-1","-1","-1"
"15","(10,14.7]","(0.274,0.406]","[1.89,21.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","0","0","-1","-1","-1","0","1","-1","-1","-1"
"16","(10,14.7]","(0.274,0.406]","(21.1,40.1]","(2.29,3.3]","(11.9,20.7]","[0.706,0.764]","0","0","-1","-1","-1","0","1","-1","-1","-1"
"17","(10,14.7]","(0.406,0.538]","(21.1,40.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","0","0","0","-1","-1","0","1","-1","-1","-1"
"18","(10,14.7]","(0.406,0.538]","(21.1,40.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","0","1","0","-1","-1","1","1","-1","-1","-1"
"19","(10,14.7]","(0.406,0.538]","(21.1,40.1]","(3.3,4.32]","(20.7,29.6]","[0.706,0.764]","0","1","0","-1","-1","1","1","-1","-1","-1"
"20","(5.33,10]","(0.274,0.406]","(21.1,40.1]","(3.3,4.32]","(20.7,29.6]","[0.706,0.764]","0","1","0","-1","-1","1","1","0","-1","0"
"21","(10,14.7]","(0.406,0.538]","(21.1,40.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","0","1","0","0","0","1","1","0","-1","0"
"22","(10,14.7]","(0.274,0.406]","(21.1,40.1]","(2.29,3.3]","(11.9,20.7]","[0.706,0.764]","1","1","1","0","0","1","1","0","-1","0"
"23","(10,14.7]","(0.274,0.406]","(21.1,40.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","1","1","1","0","0","1","1","0","-1","0"
"24","(10,14.7]","(0.274,0.406]","[1.89,21.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","1","1","1","0","1","1","1","1","-1","1"
"1","(10,14.7]","(0.274,0.406]","(21.1,40.1]","(2.29,3.3]","(29.6,38.4]","[0.706,0.764]","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"2","(10,14.7]","(0.274,0.406]","(78.3,97.4]","(2.29,3.3]","(29.6,38.4]","[0.706,0.764]","-1","-1","0","-1","-1","0","0","-1","-1","-1"
"3","(10,14.7]","(0.274,0.406]","(21.1,40.1]","(2.29,3.3]","(29.6,38.4]","[0.706,0.764]","-1","0","0","-1","-1","0","0","-1","-1","-1"
"4","(10,14.7]","(0.274,0.406]","(40.1,59.2]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","0","0","0","-1","-1","0","0","-1","-1","-1"
"5","(10,14.7]","(0.274,0.406]","(40.1,59.2]","(2.29,3.3]","(29.6,38.4]","[0.706,0.764]","0","0","1","-1","0","0","1","-1","-1","-1"
"6","(10,14.7]","(0.274,0.406]","(40.1,59.2]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","0","0","1","-1","0","1","1","-1","-1","-1"
"7","(10,14.7]","(0.406,0.538]","[1.89,21.1]","(2.29,3.3]","(29.6,38.4]","[0.706,0.764]","0","0","1","-1","0","1","1","-1","-1","-1"
"8","(10,14.7]","(0.406,0.538]","[1.89,21.1]","(2.29,3.3]","(29.6,38.4]","[0.706,0.764]","0","1","1","-1","0","1","1","-1","-1","-1"
"9","(10,14.7]","(0.274,0.406]","[1.89,21.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","0","1","1","0","0","1","1","-1","-1","0"
"10","(10,14.7]","(0.274,0.406]","[1.89,21.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","0","1","1","0","0","1","1","0","-1","0"
"11","(10,14.7]","(0.274,0.406]","[1.89,21.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","0","1","1","0","1","1","1","0","0","0"
"12","(10,14.7]","(0.274,0.406]","[1.89,21.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","1","1","1","1","1","1","1","1","0","1"
"37","(10,14.7]","(0.406,0.538]","(40.1,59.2]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","0","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"38","(10,14.7]","(0.538,0.671]","(21.1,40.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","0","-1","-1","0","-1","-1","0","-1","-1","0"
"39","(10,14.7]","(0.406,0.538]","[1.89,21.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","0","-1","-1","0","-1","-1","0","-1","-1","0"
"40","(10,14.7]","(0.538,0.671]","(40.1,59.2]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","0","-1","-1","0","-1","-1","0","-1","0","1"
"41","(10,14.7]","(0.538,0.671]","[1.89,21.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","1","-1","-1","0","-1","-1","0","-1","0","1"
"42","(10,14.7]","(0.406,0.538]","[1.89,21.1]","(3.3,4.32]","(20.7,29.6]","[0.706,0.764]","1","-1","-1","0","-1","0","0","0","0","1"
"43","(10,14.7]","(0.538,0.671]","(78.3,97.4]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","1","0","-1","1","-1","0","1","0","0","1"
"44","(10,14.7]","(0.406,0.538]","[1.89,21.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","1","0","-1","1","-1","0","1","0","0","1"
"45","(10,14.7]","(0.406,0.538]","(21.1,40.1]","(2.29,3.3]","(11.9,20.7]","[0.706,0.764]","1","0","0","1","-1","0","1","0","0","1"
"46","(10,14.7]","(0.538,0.671]","[1.89,21.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","1","0","0","1","0","0","1","0","0","1"
"47","(10,14.7]","(0.406,0.538]","(78.3,97.4]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","1","0","0","1","0","0","1","1","1","1"
"48","(10,14.7]","(0.538,0.671]","[1.89,21.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","1","1","0","1","0","1","1","1","1","1"
"25","(10,14.7]","(0.274,0.406]","(40.1,59.2]","(2.29,3.3]","(38.4,47.2]","[0.706,0.764]","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1"
"26","(10,14.7]","(0.406,0.538]","(59.2,78.3]","(1.27,2.29]","(29.6,38.4]","[0.706,0.764]","0","-1","-1","0","-1","-1","-1","-1","-1","-1"
"27","(10,14.7]","(0.406,0.538]","[1.89,21.1]","(2.29,3.3]","(29.6,38.4]","[0.706,0.764]","0","-1","0","0","-1","-1","0","-1","0","0"
"28","(5.33,10]","(0.274,0.406]","[1.89,21.1]","(2.29,3.3]","(29.6,38.4]","[0.706,0.764]","0","-1","0","0","-1","-1","0","-1","0","0"
"29","(10,14.7]","(0.406,0.538]","[1.89,21.1]","(2.29,3.3]","(29.6,38.4]","[0.706,0.764]","1","-1","0","0","-1","-1","0","-1","0","0"
"30","(10,14.7]","(0.274,0.406]","[1.89,21.1]","(1.27,2.29]","(29.6,38.4]","[0.337,0.706)","1","0","0","1","-1","-1","0","-1","0","0"
"31","(10,14.7]","(0.406,0.538]","(21.1,40.1]","(2.29,3.3]","(29.6,38.4]","[0.706,0.764]","1","0","0","1","-1","0","0","-1","0","1"
"32","(10,14.7]","(0.538,0.671]","[1.89,21.1]","(2.29,3.3]","(29.6,38.4]","[0.706,0.764]","1","0","0","1","0","0","1","-1","0","1"
"33","(10,14.7]","(0.274,0.406]","[1.89,21.1]","(2.29,3.3]","(29.6,38.4]","[0.706,0.764]","1","0","1","1","0","0","1","0","1","1"
"34","(10,14.7]","(0.406,0.538]","[1.89,21.1]","(2.29,3.3]","(38.4,47.2]","[0.706,0.764]","1","0","1","1","0","0","1","0","1","1"
"35","(10,14.7]","(0.406,0.538]","[1.89,21.1]","(2.29,3.3]","(29.6,38.4]","[0.706,0.764]","1","0","1","1","0","0","1","0","1","1"
"36","(5.33,10]","(0.274,0.406]","[1.89,21.1]","(1.27,2.29]","(20.7,29.6]","[0.706,0.764]","1","1","1","1","1","1","1","0","1","1"
"61","(10,14.7]","(0.274,0.406]","(21.1,40.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","0","-1","-1","-1","-1","-1","-1","-1","-1","0"
"62","(10,14.7]","(0.406,0.538]","(21.1,40.1]","(1.27,2.29]","(20.7,29.6]","[0.706,0.764]","0","-1","-1","0","-1","-1","-1","-1","0","0"
"63","(10,14.7]","(0.274,0.406]","(21.1,40.1]","(2.29,3.3]","(11.9,20.7]","[0.706,0.764]","0","-1","0","0","-1","-1","-1","0","0","1"
"64","(10,14.7]","(0.274,0.406]","[1.89,21.1]","(2.29,3.3]","(11.9,20.7]","[0.706,0.764]","0","-1","0","0","-1","-1","-1","0","0","1"
"65","(10,14.7]","(0.274,0.406]","(21.1,40.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","0","-1","0","0","0","-1","-1","0","1","1"
"66","(10,14.7]","(0.406,0.538]","(21.1,40.1]","(2.29,3.3]","(11.9,20.7]","[0.706,0.764]","0","-1","0","1","0","-1","-1","0","1","1"
"67","(10,14.7]","(0.142,0.274]","(21.1,40.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","1","-1","0","1","0","-1","-1","0","1","1"
"68","(10,14.7]","(0.274,0.406]","(21.1,40.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","1","0","1","1","0","0","-1","1","1","1"
"69","(10,14.7]","(0.274,0.406]","(21.1,40.1]","(1.27,2.29]","(20.7,29.6]","[0.706,0.764]","1","0","1","1","0","0","0","1","1","1"
"70","(10,14.7]","(0.406,0.538]","(21.1,40.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","1","0","1","1","1","0","0","1","1","1"
"71","(10,14.7]","(0.274,0.406]","[1.89,21.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","1","0","1","1","1","0","0","1","1","1"
"72","(10,14.7]","(0.274,0.406]","(21.1,40.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","1","1","1","1","1","1","1","1","1","1"
"49","(10,14.7]","(0.274,0.406]","(21.1,40.1]","(1.27,2.29]","(29.6,38.4]","[0.706,0.764]","0","-1","-1","-1","-1","-1","-1","-1","0","-1"
"50","(10,14.7]","(0.406,0.538]","[1.89,21.1]","(2.29,3.3]","(20.7,29.6]","[0.337,0.706)","0","-1","0","0","-1","-1","-1","-1","0","0"
"51","(10,14.7]","(0.406,0.538]","[1.89,21.1]","(2.29,3.3]","(29.6,38.4]","[0.706,0.764]","0","-1","0","0","-1","-1","-1","-1","0","0"
"52","(10,14.7]","(0.406,0.538]","[1.89,21.1]","(2.29,3.3]","(29.6,38.4]","[0.337,0.706)","0","-1","0","1","-1","-1","-1","-1","1","0"
"53","(10,14.7]","(0.274,0.406]","(21.1,40.1]","(2.29,3.3]","(29.6,38.4]","[0.337,0.706)","0","-1","0","1","0","-1","-1","-1","1","1"
"54","(5.33,10]","(0.142,0.274]","(21.1,40.1]","(2.29,3.3]","(29.6,38.4]","[0.337,0.706)","0","-1","0","1","0","-1","-1","0","1","1"
"55","(10,14.7]","(0.274,0.406]","(21.1,40.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","0","-1","0","1","0","-1","-1","0","1","1"
"56","(10,14.7]","(0.274,0.406]","[1.89,21.1]","(1.27,2.29]","(29.6,38.4]","[0.706,0.764]","1","0","1","1","0","-1","-1","0","1","1"
"57","(10,14.7]","(0.274,0.406]","(21.1,40.1]","(1.27,2.29]","(38.4,47.2]","[0.706,0.764]","1","0","1","1","0","-1","0","0","1","1"
"58","(10,14.7]","(0.406,0.538]","[1.89,21.1]","(2.29,3.3]","(29.6,38.4]","[0.337,0.706)","1","0","1","1","1","0","0","1","1","1"
"59","(10,14.7]","(0.406,0.538]","(21.1,40.1]","(2.29,3.3]","(29.6,38.4]","[0.706,0.764]","1","0","1","1","1","0","0","1","1","1"
"60","(10,14.7]","(0.406,0.538]","(21.1,40.1]","(2.29,3.3]","(38.4,47.2]","[0.337,0.706)","1","1","1","1","1","0","1","1","1","1"
"85","(10,14.7]","[0.00895,0.142]","(21.1,40.1]","(3.3,4.32]","(38.4,47.2]","[0.706,0.764]","-1","-1","-1","0","0","-1","-1","-1","0","-1"
"86","(14.7,19.4]","[0.00895,0.142]","[1.89,21.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","0","-1","0","0","0","-1","-1","-1","0","-1"
"87","(5.33,10]","[0.00895,0.142]","(21.1,40.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","0","-1","0","0","0","-1","-1","-1","0","-1"
"88","(10,14.7]","[0.00895,0.142]","(40.1,59.2]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","0","0","0","0","0","-1","-1","-1","1","-1"
"89","(14.7,19.4]","[0.00895,0.142]","(21.1,40.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","0","0","0","0","0","-1","-1","-1","1","0"
"90","(10,14.7]","[0.00895,0.142]","(21.1,40.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","0","0","0","0","1","-1","-1","-1","1","0"
"91","(0.638,5.33]","(0.142,0.274]","(40.1,59.2]","(3.3,4.32]","(20.7,29.6]","[0.337,0.706)","0","0","0","1","1","-1","0","0","1","0"
"92","(5.33,10]","(0.142,0.274]","(21.1,40.1]","(2.29,3.3]","(20.7,29.6]","[0.337,0.706)","0","1","1","1","1","-1","0","0","1","0"
"93","(0.638,5.33]","(0.142,0.274]","(40.1,59.2]","(3.3,4.32]","(20.7,29.6]","[0.337,0.706)","1","1","1","1","1","0","0","0","1","0"
"94","(0.638,5.33]","(0.274,0.406]","(21.1,40.1]","(2.29,3.3]","(20.7,29.6]","[0.337,0.706)","1","1","1","1","1","0","0","0","1","0"
"95","(0.638,5.33]","(0.274,0.406]","(40.1,59.2]","(2.29,3.3]","(20.7,29.6]","[0.337,0.706)","1","1","1","1","1","0","0","0","1","1"
"96","(5.33,10]","(0.274,0.406]","(21.1,40.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","1","1","1","1","1","0","1","1","1","1"
"73","(5.33,10]","(0.274,0.406]","(21.1,40.1]","(3.3,4.32]","(29.6,38.4]","[0.706,0.764]","-1","-1","0","0","-1","-1","-1","-1","0","-1"
"74","(10,14.7]","(0.274,0.406]","(78.3,97.4]","(3.3,4.32]","(29.6,38.4]","[0.706,0.764]","-1","-1","0","0","0","-1","-1","-1","1","-1"
"75","(5.33,10]","(0.142,0.274]","(40.1,59.2]","(3.3,4.32]","(29.6,38.4]","[0.706,0.764]","0","0","0","0","0","-1","-1","-1","1","-1"
"76","(5.33,10]","(0.274,0.406]","(21.1,40.1]","(4.32,5.34]","(29.6,38.4]","[0.337,0.706)","0","0","0","0","0","-1","-1","-1","1","-1"
"77","(5.33,10]","(0.142,0.274]","(21.1,40.1]","(2.29,3.3]","(20.7,29.6]","[0.337,0.706)","0","0","1","1","0","-1","-1","-1","1","-1"
"78","(5.33,10]","(0.142,0.274]","(59.2,78.3]","(3.3,4.32]","(29.6,38.4]","[0.337,0.706)","0","0","1","1","1","-1","-1","-1","1","-1"
"79","(5.33,10]","(0.274,0.406]","(21.1,40.1]","(3.3,4.32]","(20.7,29.6]","[0.706,0.764]","0","1","1","1","1","-1","-1","-1","1","-1"
"80","(0.638,5.33]","(0.142,0.274]","(40.1,59.2]","(2.29,3.3]","(29.6,38.4]","[0.337,0.706)","0","1","1","1","1","-1","-1","-1","1","0"
"81","(0.638,5.33]","(0.142,0.274]","(21.1,40.1]","(2.29,3.3]","(29.6,38.4]","[0.706,0.764]","0","1","1","1","1","0","0","0","1","0"
"82","(5.33,10]","(0.274,0.406]","(21.1,40.1]","(2.29,3.3]","(29.6,38.4]","[0.337,0.706)","1","1","1","1","1","0","0","0","1","0"
"83","(5.33,10]","(0.274,0.406]","(21.1,40.1]","(2.29,3.3]","(29.6,38.4]","[0.337,0.706)","1","1","1","1","1","0","0","0","1","0"
"84","(5.33,10]","(0.142,0.274]","(21.1,40.1]","(2.29,3.3]","(20.7,29.6]","[0.706,0.764]","1","1","1","1","1","1","0","1","1","1"
"109","[-4.07,0.638]","(0.142,0.274]","(40.1,59.2]","(1.27,2.29]","(20.7,29.6]","0.000","-1","-1","0","-1","0","-1","-1","-1","-1","-1"
"110","[-4.07,0.638]","[0.00895,0.142]","(21.1,40.1]","(1.27,2.29]","(20.7,29.6]","0.000","-1","-1","0","-1","0","0","-1","-1","-1","-1"
"111","[-4.07,0.638]","(0.142,0.274]","[1.89,21.1]","[0.254,1.27]","(20.7,29.6]","0.000","-1","-1","0","-1","0","0","-1","0","0","-1"
"112","[-4.07,0.638]","(0.142,0.274]","(40.1,59.2]","(2.29,3.3]","(20.7,29.6]","0.000","-1","-1","0","-1","1","0","-1","0","0","0"
"113","[-4.07,0.638]","(0.142,0.274]","[1.89,21.1]","(2.29,3.3]","(20.7,29.6]","0.000","-1","-1","1","-1","1","0","-1","0","0","0"
"114","[-4.07,0.638]","(0.142,0.274]","(21.1,40.1]","(1.27,2.29]","(11.9,20.7]","0.000","-1","-1","1","-1","1","1","-1","1","0","0"
"115","[-4.07,0.638]","[0.00895,0.142]","[1.89,21.1]","(1.27,2.29]","(20.7,29.6]","0.000","-1","-1","1","-1","1","1","-1","1","0","0"
"116","[-4.07,0.638]","[0.00895,0.142]","[1.89,21.1]","(2.29,3.3]","(20.7,29.6]","0.000","-1","-1","1","0","1","1","0","1","0","0"
"117","[-4.07,0.638]","[0.00895,0.142]","(21.1,40.1]","(1.27,2.29]","(11.9,20.7]","0.000","-1","-1","1","0","1","1","0","1","0","1"
"118","[-4.07,0.638]","[0.00895,0.142]","[1.89,21.1]","(2.29,3.3]","(20.7,29.6]","0.000","-1","-1","1","0","1","1","0","1","0","1"
"119","[-4.07,0.638]","[0.00895,0.142]","[1.89,21.1]","(1.27,2.29]","(11.9,20.7]","0.000","0","0","1","0","1","1","0","1","1","1"
"120","[-4.07,0.638]","[0.00895,0.142]","[1.89,21.1]","(1.27,2.29]","(20.7,29.6]","0.000","0","0","1","1","1","1","1","1","1","1"
"97","[-4.07,0.638]","(0.142,0.274]","(40.1,59.2]","[0.254,1.27]","(29.6,38.4]","0.000","-1","-1","0","-1","-1","-1","-1","-1","0","-1"
"98","[-4.07,0.638]","(0.142,0.274]","(40.1,59.2]","(2.29,3.3]","(29.6,38.4]","0.000","-1","-1","0","-1","0","-1","-1","-1","0","-1"
"99","[-4.07,0.638]","(0.142,0.274]","(21.1,40.1]","(2.29,3.3]","(29.6,38.4]","0.000","-1","-1","1","-1","0","0","-1","-1","0","-1"
"100","[-4.07,0.638]","(0.142,0.274]","(40.1,59.2]","(2.29,3.3]","(29.6,38.4]","0.000","-1","-1","1","-1","1","0","-1","-1","0","-1"
"101","[-4.07,0.638]","(0.142,0.274]","(21.1,40.1]","(2.29,3.3]","(29.6,38.4]","0.000","-1","-1","1","0","1","0","-1","-1","0","-1"
"102","[-4.07,0.638]","[0.00895,0.142]","(21.1,40.1]","(2.29,3.3]","(29.6,38.4]","0.000","-1","-1","1","0","1","0","-1","0","1","0"
"103","[-4.07,0.638]","[0.00895,0.142]","(40.1,59.2]","(2.29,3.3]","(29.6,38.4]","0.000","-1","-1","1","0","1","0","-1","0","1","0"
"104","[-4.07,0.638]","[0.00895,0.142]","(21.1,40.1]","(2.29,3.3]","(29.6,38.4]","0.000","-1","-1","1","0","1","0","-1","0","1","0"
"105","[-4.07,0.638]","(0.142,0.274]","[1.89,21.1]","(2.29,3.3]","(29.6,38.4]","0.000","-1","-1","1","0","1","1","-1","1","1","0"
"106","[-4.07,0.638]","(0.142,0.274]","[1.89,21.1]","(2.29,3.3]","(20.7,29.6]","0.000","-1","0","1","0","1","1","0","1","1","1"
"107","[-4.07,0.638]","(0.142,0.274]","(21.1,40.1]","(2.29,3.3]","(38.4,47.2]","0.000","-1","0","1","1","1","1","0","1","1","1"
"108","[-4.07,0.638]","(0.142,0.274]","(21.1,40.1]","[0.254,1.27]","(29.6,38.4]","0.000","0","1","1","1","1","1","0","1","1","1"
"133","[-4.07,0.638]","(0.142,0.274]","(59.2,78.3]","(2.29,3.3]","(20.7,29.6]","0.000","-1","-1","-1","-1","-1","0","-1","-1","-1","-1"
"134","[-4.07,0.638]","[0.00895,0.142]","(40.1,59.2]","(2.29,3.3]","(20.7,29.6]","0.000","-1","-1","-1","-1","-1","0","-1","0","-1","-1"
"135","[-4.07,0.638]","[0.00895,0.142]","(40.1,59.2]","(2.29,3.3]","(20.7,29.6]","0.000","-1","-1","0","-1","-1","1","-1","0","-1","0"
"136","[-4.07,0.638]","[0.00895,0.142]","(59.2,78.3]","(2.29,3.3]","(20.7,29.6]","0.000","-1","-1","0","-1","0","1","0","1","-1","0"
"137","[-4.07,0.638]","(0.142,0.274]","(21.1,40.1]","(1.27,2.29]","(20.7,29.6]","0.000","-1","0","0","-1","0","1","0","1","-1","0"
"138","[-4.07,0.638]","[0.00895,0.142]","(59.2,78.3]","(2.29,3.3]","(20.7,29.6]","0.000","-1","0","0","-1","0","1","0","1","-1","0"
"139","[-4.07,0.638]","[0.00895,0.142]","(40.1,59.2]","(2.29,3.3]","(11.9,20.7]","0.000","-1","0","0","-1","0","1","0","1","-1","1"
"140","[-4.07,0.638]","[0.00895,0.142]","(21.1,40.1]","(2.29,3.3]","(20.7,29.6]","0.000","-1","1","0","-1","1","1","1","1","-1","1"
"141","[-4.07,0.638]","[0.00895,0.142]","(21.1,40.1]","(2.29,3.3]","(20.7,29.6]","0.000","-1","1","1","-1","1","1","1","1","-1","1"
"142","[-4.07,0.638]","(0.142,0.274]","(21.1,40.1]","(2.29,3.3]","(38.4,47.2]","0.000","0","1","1","-1","1","1","1","1","-1","1"
"143","[-4.07,0.638]","[0.00895,0.142]","(59.2,78.3]","(2.29,3.3]","(20.7,29.6]","0.000","0","1","1","0","1","1","1","1","0","1"
"144","[-4.07,0.638]","[0.00895,0.142]","(59.2,78.3]","(2.29,3.3]","(11.9,20.7]","0.000","0","1","1","0","1","1","1","1","0","1"
"121","[-4.07,0.638]","(0.142,0.274]","(59.2,78.3]","(1.27,2.29]","(29.6,38.4]","0.000","-1","-1","-1","-1","0","0","-1","-1","-1","-1"
"122","[-4.07,0.638]","(0.142,0.274]","(21.1,40.1]","[0.254,1.27]","(38.4,47.2]","0.000","-1","-1","0","-1","0","0","-1","-1","-1","-1"
"123","[-4.07,0.638]","(0.142,0.274]","(59.2,78.3]","[0.254,1.27]","(38.4,47.2]","0.000","-1","-1","0","-1","0","1","0","0","-1","-1"
"124","[-4.07,0.638]","[0.00895,0.142]","(59.2,78.3]","(1.27,2.29]","(29.6,38.4]","0.000","-1","-1","0","-1","0","1","0","0","-1","-1"
"125","[-4.07,0.638]","(0.142,0.274]","(59.2,78.3]","[0.254,1.27]","(29.6,38.4]","0.000","-1","-1","1","-1","0","1","0","0","-1","-1"
"126","[-4.07,0.638]","[0.00895,0.142]","(21.1,40.1]","[0.254,1.27]","(29.6,38.4]","0.000","-1","0","1","-1","1","1","0","0","-1","-1"
"127","[-4.07,0.638]","(0.142,0.274]","(40.1,59.2]","[0.254,1.27]","(29.6,38.4]","0.000","-1","0","1","-1","1","1","0","0","-1","0"
"128","[-4.07,0.638]","(0.142,0.274]","(21.1,40.1]","[0.254,1.27]","(38.4,47.2]","0.000","-1","0","1","-1","1","1","0","1","-1","0"
"129","[-4.07,0.638]","(0.142,0.274]","(40.1,59.2]","[0.254,1.27]","(29.6,38.4]","0.000","-1","0","1","-1","1","1","1","1","0","0"
"130","[-4.07,0.638]","(0.142,0.274]","(78.3,97.4]","(1.27,2.29]","(29.6,38.4]","0.000","-1","0","1","-1","1","1","1","1","0","0"
"131","[-4.07,0.638]","[0.00895,0.142]","(40.1,59.2]","[0.254,1.27]","(29.6,38.4]","0.000","-1","1","1","0","1","1","1","1","0","1"
"132","[-4.07,0.638]","(0.142,0.274]","(40.1,59.2]","[0.254,1.27]","(20.7,29.6]","0.000","-1","1","1","0","1","1","1","1","0","1"
