"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80"
"16",NA,"Bra024312",NA,"Bra003239",NA,"Bra002354","Bra009184",NA,"Bra018723",NA,NA,"Bra003152",NA,"Bra039748",NA,NA,NA,NA,NA,"Bra022802,Bra022803","Bra023343",NA,"Bra017604","Bra027698","Bra034917","Bra024230,Bra024231","Bra025081",NA,NA,NA,"Bra039091","Bra013450","Bra037181,Bra037182","Bra006857","Bra036931","Bra000623",NA,NA,"Bra027866",NA,NA,NA,"Bra025376","Bra016284",NA,"Bra009706,Bra009707",NA,"Bra014414","Bra039066","Bra011477",NA,NA,NA,NA,"Bra039708",NA,NA,"Bra017976","Bra034715,Bra034716","Bra037306","Bra018819","Bra039013","Bra012805","Bra014903",NA,NA,"Bra019760","Bra001676,Bra001678",NA,NA,NA,"Bra024848",NA,"Bra018407",NA,NA,NA,"Bra028766,Bra028767",NA,NA
"17",NA,"Bra004937,Bra004938",NA,"Bra007768,Bra007769",NA,"Bra023706,Bra023707","Bra003086",NA,"Bra009600",NA,NA,"Bra009087",NA,"Bra017723",NA,NA,NA,NA,NA,"Bra006224","Bra008540",NA,"Bra027207","Bra019026","Bra012008","Bra037196","Bra025675",NA,NA,NA,"Bra012339","Bra023474","Bra025178,Bra025179,Bra025180,Bra025181",NA,"Bra010567","Bra010727",NA,NA,"Bra003617",NA,NA,NA,"Bra032484","Bra013904",NA,"Bra005759",NA,"Bra021937","Bra033473","Bra004087,snoR74",NA,NA,NA,NA,"Bra009396,Bra009397,Bra009398",NA,NA,"Bra031272","Bra014503","Bra018100","Bra039441","Bra005211,Bra005212","Bra034846,Bra034847,Bra034848,tRNA-Val","Bra034432",NA,NA,NA,"Bra010453",NA,NA,NA,"Bra009006,Bra009007",NA,"Bra003086",NA,NA,NA,"Bra000587",NA,NA
"18",NA,"Bra006538",NA,"Bra014037",NA,"Bra032191","Bra031623",NA,"Bra035864",NA,NA,NA,NA,"Bra028789",NA,NA,NA,NA,NA,"Bra009101","Bra010956,Bra010957",NA,"Bra001958,Bra001959","Bra034736,Bra034737","Bra023129,Bra023130","Bra032617","Bra016572,Bra016573",NA,NA,NA,"Bra015315","Bra006291","Bra008476,Bra008477",NA,"Bra037623","Bra018009,Bra018010",NA,NA,"Bra016674",NA,NA,NA,"Bra005335","Bra024474",NA,"Bra028546",NA,"Bra034368,Bra034369","Bra005923","Bra026380",NA,NA,NA,NA,"Bra014436",NA,NA,"Bra003253","Bra011106","Bra032540","Bra005570","Bra028367","Bra022610","Bra036593",NA,NA,NA,"Bra004540",NA,NA,NA,"Bra029642",NA,NA,NA,NA,NA,"Bra007020",NA,NA
"19",NA,"Bra017625",NA,"Bra012871",NA,"Bra033802",NA,NA,"Bra000600",NA,NA,NA,NA,"Bra034815",NA,NA,NA,NA,NA,"Bra004109","Bra018492,Bra018493,Bra018496",NA,"Bra027080","Bra033644","Bra011590","Bra005718,Bra005767","Bra015695,Bra015696,Bra015697,Bra015698,tRNA-Gln",NA,NA,NA,"Bra035101","Bra025459","Bra030607,Bra030608",NA,"Bra040512,Bra040514","Bra027225",NA,NA,"Bra038835",NA,NA,NA,"Bra012753",NA,NA,"Bra036117",NA,"Bra005514","Bra009940","Bra040415",NA,NA,NA,NA,NA,NA,NA,"Bra002101","Bra039975","Bra021852,Bra021853","Bra026290","Bra013342","Bra014622","Bra002023",NA,NA,NA,"Bra033820",NA,NA,NA,"Bra002354",NA,NA,NA,NA,NA,"Bra010454",NA,NA
"20",NA,NA,NA,"Bra005982",NA,"Bra038011",NA,NA,"Bra008785",NA,NA,NA,NA,"Bra039678",NA,NA,NA,NA,NA,"Bra003209","Bra038825",NA,"Bra035633","Bra029292,Bra029293","Bra040958","Bra006795,Bra006796,Bra006797,U2","Bra002886",NA,NA,NA,"Bra027421,Bra027422","Bra011824","Bra039120",NA,"Bra016986","Bra024516",NA,NA,NA,NA,NA,NA,"Bra014238",NA,NA,"Bra020280",NA,"Bra036234","Bra017279","Bra004806",NA,NA,NA,NA,NA,NA,NA,"Bra023634","Bra001406","Bra018736","Bra003705","Bra035847","Bra005982","Bra011500",NA,NA,NA,"Bra011299",NA,NA,NA,"Bra023706,Bra023707",NA,NA,NA,NA,NA,NA,NA,NA
"21",NA,NA,NA,"Bra034556",NA,"Bra011703",NA,NA,NA,NA,NA,NA,NA,"Bra018872",NA,NA,NA,NA,NA,"Bra036827","Bra039735",NA,"Bra033373","Bra025856","Bra012676","Bra038098,Bra038099","Bra024776,Bra024777",NA,NA,NA,"Bra008070","Bra021016,Bra021017","Bra012076,Bra012077,Bra012079",NA,"Bra035188,Bra035189,Bra035190","Bra039175",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra008643",NA,"Bra032332","Bra005745","Bra025894,Bra025895",NA,NA,NA,NA,NA,NA,NA,"Bra025173","Bra017749","Bra035413","Bra003336","Bra012616","Bra013719","Bra019122",NA,NA,NA,"Bra014692",NA,NA,NA,"Bra032191",NA,NA,NA,NA,NA,NA,NA,NA
"22",NA,NA,NA,"Bra004771",NA,"Bra005929",NA,NA,NA,NA,NA,NA,NA,"Bra006351,Bra006352",NA,NA,NA,NA,NA,"Bra008792","Bra009826",NA,"Bra005727","Bra015225","Bra024117","Bra001358,Bra001359,tRNA-Tyr","Bra022241,Bra022242",NA,NA,NA,"Bra037680,Bra037682","Bra012176","Bra004214,Bra004215",NA,"Bra011706","Bra027468",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra001127",NA,"Bra011108","Bra006553","Bra012446,Bra012447",NA,NA,NA,NA,NA,NA,NA,"Bra035803,Bra035804","Bra023511","Bra011825","Bra015638","Bra013915",NA,"Bra000391",NA,NA,NA,NA,NA,NA,NA,"Bra033802",NA,NA,NA,NA,NA,NA,NA,NA
"23",NA,NA,NA,"Bra017019",NA,"Bra009006,Bra009007",NA,NA,NA,NA,NA,NA,NA,"Bra005980",NA,NA,NA,NA,NA,"Bra023441","Bra013674",NA,"Bra019827","Bra012371","Bra022697","Bra029427","Bra028446",NA,NA,NA,"Bra035490","Bra019264","Bra020400,Bra020401",NA,"Bra022769","Bra031158",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra001156",NA,"Bra000853","Bra003512","Bra010330",NA,NA,NA,NA,NA,NA,NA,"Bra005404","Bra016703","Bra005026",NA,NA,NA,"Bra036316",NA,NA,NA,NA,NA,NA,NA,"Bra038011",NA,NA,NA,NA,NA,NA,NA,NA
"24",NA,NA,NA,"Bra001662",NA,"Bra024848",NA,NA,NA,NA,NA,NA,NA,"Bra027294",NA,NA,NA,NA,NA,NA,"Bra003864",NA,"Bra011786","Bra014209","Bra013657,Bra013658,Bra013659,Bra013660,Bra013664,Bra013678,Bra013681","Bra025223","Bra002221",NA,NA,NA,"Bra008975","Bra033657","Bra020748",NA,"Bra009649","Bra031191,Bra031192",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra007151,Bra007152",NA,"Bra022298","Bra006567","Bra040117",NA,NA,NA,NA,NA,NA,NA,"Bra001715","Bra000440","Bra036169",NA,NA,NA,"Bra004537",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",NA,NA,NA,"Bra019686,Bra019688,Bra019689,Bra019690",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra017752",NA,"Bra016074","Bra005889","Bra000412","Bra006297","Bra024300",NA,NA,NA,"Bra004639",NA,"Bra011839",NA,"Bra039740","Bra020234",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra009577",NA,"Bra005607","Bra008958,tRNA-Phe","Bra004225",NA,NA,NA,NA,NA,NA,NA,"Bra022830","Bra006454","Bra022868",NA,NA,NA,"Bra035574",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",NA,NA,NA,"Bra018543",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra001207",NA,"Bra020123","Bra017781","Bra004997","Bra015781","Bra022310",NA,NA,NA,"Bra014340",NA,"Bra038729",NA,"Bra015170","Bra009109",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra010455",NA,"Bra000989","Bra003471","Bra030791",NA,NA,NA,NA,NA,NA,NA,"Bra001116","Bra006340",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",NA,NA,NA,"Bra013540",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra035450,Bra035451",NA,"Bra013909,Bra013911","Bra029325,Bra029326","Bra004960","Bra002684","Bra022813",NA,NA,NA,"Bra006182",NA,"Bra001200,Bra001201",NA,"Bra015317","Bra002322",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra019068,Bra019069,Bra019070",NA,"Bra016541,Bra016542","Bra036709,Bra036710","Bra029167",NA,NA,NA,NA,NA,NA,NA,"Bra000338",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",NA,NA,NA,"Bra014842",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra025450",NA,"Bra024864","Bra017693","Bra020750","Bra016548,Bra016549","Bra003750",NA,NA,NA,"Bra000952,Bra000953",NA,"Bra026019",NA,"Bra012417","Bra030908",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra005784",NA,"Bra009571,Bra009572","Bra006936","Bra039149",NA,NA,NA,NA,NA,NA,NA,"Bra032124",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",NA,NA,NA,"Bra000310",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra025936",NA,NA,"Bra029871","Bra033597","Bra000942","Bra001950",NA,NA,NA,"Bra032122",NA,"Bra040413",NA,"Bra036074","Bra032018,Bra032019",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra035939",NA,"Bra005097","Bra040197","Bra019574",NA,NA,NA,NA,NA,NA,NA,"Bra012074",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",NA,NA,NA,"Bra017633",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra019285,tRNA-Leu",NA,NA,"Bra007587","Bra028537","Bra005505","Bra015305",NA,NA,NA,"Bra026243",NA,"Bra020086,Bra020087",NA,"Bra024075","Bra005177",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra023104",NA,"Bra015538","Bra005180",NA,NA,NA,NA,NA,NA,NA,NA,"Bra020935",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",NA,NA,NA,"Bra002914",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra000079,Bra000080",NA,NA,"Bra013826","Bra033746","Bra040933","Bra037309",NA,NA,NA,"Bra006052",NA,"Bra031011",NA,"Bra036615","Bra038957",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra024896",NA,"Bra035251","Bra000159",NA,NA,NA,NA,NA,NA,NA,NA,"Bra012807",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",NA,NA,NA,"Bra037112,Bra037113,Bra037115",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra039238",NA,NA,"Bra013303","Bra037386","Bra036904","Bra018293,Bra018294",NA,NA,NA,"Bra027163",NA,"Bra026649",NA,"Bra029923","Bra037962",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra001154",NA,"Bra024688","Bra033172",NA,NA,NA,NA,NA,NA,NA,NA,"Bra015023",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",NA,NA,NA,"Bra014635,Bra014636",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra023084",NA,NA,"Bra017916","Bra032315,Bra032316","Bra010977","Bra017823",NA,NA,NA,"Bra022734",NA,"Bra035973",NA,"Bra033056","Bra017769,Bra017770,Bra017771",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra009431",NA,"Bra035119","Bra036611",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",NA,NA,NA,"Bra012805",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra015911,Bra015912",NA,NA,"Bra038032","Bra024095","Bra011190","Bra013859",NA,NA,NA,"Bra040448",NA,"Bra039117",NA,"Bra022168","Bra039109",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra026484",NA,"Bra001020","Bra036448",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",NA,NA,NA,"Bra033774,Bra033775",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra035211",NA,NA,"Bra034674","Bra037273,Bra037274","Bra012899","Bra037412",NA,NA,NA,"Bra037364",NA,"Bra007912",NA,"Bra026187","Bra013462",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra012580,tRNA-Glu",NA,"Bra018381","Bra002045",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",NA,NA,NA,"Bra007329,Bra007330,Bra007331",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra007698,Bra007699,tRNA-Gly",NA,NA,"Bra026954","Bra039557","Bra017162","Bra033483",NA,NA,NA,"Bra027274",NA,"Bra026326",NA,"Bra000657","Bra032664,Bra032665,Bra032666",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra016062",NA,"Bra032697","Bra010413",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",NA,NA,NA,"Bra002839,Bra002840",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra014283",NA,NA,"Bra006579","Bra016034,tRNA-Ser","Bra032053,Bra032054","Bra007337",NA,NA,NA,"Bra036495",NA,"Bra023061",NA,"Bra000130","Bra002485",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra034800",NA,"Bra014184","Bra039999",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",NA,NA,NA,"Bra003273",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra032622,Bra032623","Bra028568,Bra028569",NA,"Bra002677",NA,NA,NA,"Bra012040",NA,"Bra020971",NA,"Bra002080","Bra011315",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra019205,Bra019206",NA,"Bra023312","Bra000242",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",NA,NA,NA,"Bra029107",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra013102,Bra013103","Bra005216",NA,"Bra005521",NA,NA,NA,"Bra001587",NA,"Bra011460",NA,"Bra027432","Bra014042",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra005296",NA,"Bra005668",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",NA,NA,NA,"Bra034846,Bra034847,Bra034848,tRNA-Val",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra031222","Bra029228,Bra029229",NA,"Bra011097",NA,NA,NA,"Bra025304",NA,"Bra000867",NA,"Bra002655,Bra002656","Bra036247",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra011871",NA,"Bra031347,Bra031348,Bra031349",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",NA,NA,NA,"Bra022610",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra021874",NA,"Bra012045",NA,NA,NA,NA,NA,"Bra025612",NA,"Bra002697","Bra000849",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra001213",NA,"Bra006380",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",NA,NA,NA,"Bra013719",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra033254",NA,NA,NA,NA,NA,NA,NA,"Bra006227",NA,NA,"Bra018338",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra040409",NA,"Bra026790",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",NA,NA,NA,"Bra014622",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra005310",NA,NA,NA,NA,NA,NA,NA,"Bra028524",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra034834",NA,"Bra005677",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",NA,NA,NA,"Bra002255",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra002382",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra027985,Bra027986",NA,"Bra019071",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",NA,NA,NA,"Bra009368",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra015845",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra001450",NA,"Bra026338",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",NA,NA,NA,"Bra013507",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra028856",NA,"Bra027452",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra001911",NA,"Bra003001,Bra003002",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra014387",NA,"Bra031789,Bra031790",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
