"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45"
"29","Bra031115","Bra028702",NA,NA,"Bra038161","Bra004267","Bra003835","Bra028579","Bra014626","Bra026143","Bra020062","Bra032640",NA,"Bra009659",NA,NA,NA,"Bra026366",NA,NA,"Bra032409",NA,"Bra005014","Bra010171","Bra037411",NA,NA,NA,NA,"Bra021929","Bra009298","Bra033565,Bra033566",NA,"Bra007047",NA,NA,"Bra000384",NA,NA,NA,NA,"Bra008975",NA,NA,"Bra003655"
"30","Bra028655","Bra000880",NA,NA,"Bra000472",NA,"Bra030732","Bra000440","Bra032313","Bra016419","Bra039321","Bra013176",NA,"Bra036942",NA,NA,NA,"Bra030842",NA,NA,"Bra020838",NA,"Bra005365","Bra027828","Bra036730",NA,NA,NA,NA,"Bra029362,Bra029363","Bra028940","Bra040347",NA,NA,NA,NA,"Bra008876",NA,NA,NA,NA,"Bra019853",NA,NA,"Bra028405"
"31","Bra037292","Bra005213",NA,NA,"Bra020884",NA,"Bra006248","Bra000773","Bra038289","Bra004928","Bra004924","Bra034460",NA,"Bra037478",NA,NA,NA,"Bra026629,Bra026630",NA,NA,"Bra014057",NA,"Bra000931","Bra023035","Bra024893,Bra024894",NA,NA,NA,NA,"Bra032053,Bra032054","Bra010771",NA,NA,NA,NA,NA,"Bra027294",NA,NA,NA,NA,"Bra039472",NA,NA,"Bra025223"
"32","Bra007978","Bra018284",NA,NA,"Bra005077",NA,"Bra001587","Bra001536","Bra014446","Bra008497","Bra018306","Bra027343",NA,"Bra036463",NA,NA,NA,"Bra029978",NA,NA,"Bra016752",NA,"Bra038415","Bra016081","Bra010983",NA,NA,NA,NA,"Bra039120","Bra028334",NA,NA,NA,NA,NA,"Bra037164",NA,NA,NA,NA,"Bra015397",NA,NA,"Bra000915"
"33","Bra023736","Bra000977",NA,NA,"Bra038489",NA,"Bra010484","Bra010339","Bra012588",NA,"Bra034815","Bra031879",NA,"Bra025488",NA,NA,NA,"Bra032191",NA,NA,"Bra029253",NA,"Bra004528","Bra001368","Bra007520",NA,NA,NA,NA,"Bra011775","Bra012146",NA,NA,NA,NA,NA,"Bra009909",NA,NA,NA,NA,"Bra001618",NA,NA,"Bra013859"
"34","Bra024941","Bra026875,Bra026876",NA,NA,"Bra019539",NA,"Bra010749","Bra030570","Bra026621",NA,"Bra020393","Bra034306",NA,"Bra013828",NA,NA,NA,"Bra000207",NA,NA,"Bra016870",NA,"Bra006875","Bra035511","Bra016305",NA,NA,NA,NA,"Bra023093","Bra034775",NA,NA,NA,NA,NA,"Bra038541",NA,NA,NA,NA,"Bra025335,Bra025336",NA,NA,"Bra024964"
"35","Bra035536","Bra027527,Bra027528",NA,NA,"Bra029228,Bra029229",NA,"Bra011565","Bra019384","Bra026116",NA,"Bra012244","Bra031923",NA,"Bra028999",NA,NA,NA,"Bra003344",NA,NA,"Bra028191",NA,"Bra027640","Bra023115","Bra024662",NA,NA,NA,NA,"Bra011180","Bra013747",NA,NA,NA,NA,NA,"Bra014044",NA,NA,NA,NA,"Bra003549",NA,NA,"Bra005718,Bra005767"
"36","Bra025105","Bra039184",NA,NA,"Bra025865",NA,"Bra038815","Bra033489","Bra039052",NA,"Bra017723","Bra032795",NA,"Bra033082",NA,NA,NA,"Bra023706,Bra023707",NA,NA,"Bra038656",NA,"Bra040416","Bra033415","Bra002980",NA,NA,NA,NA,"Bra031771","Bra010079",NA,NA,NA,NA,NA,"Bra038426,Bra038427",NA,NA,NA,NA,"Bra035490",NA,NA,"Bra023164"
"37","Bra030622","Bra034281",NA,NA,"Bra031874",NA,"Bra024138,Bra024139","Bra001983","Bra031478",NA,NA,"Bra011146",NA,"Bra015843",NA,NA,NA,"Bra013824",NA,NA,"Bra004782",NA,"Bra010303","Bra007063","Bra017912",NA,NA,NA,NA,NA,"Bra030877",NA,NA,NA,NA,NA,"Bra030319",NA,NA,NA,NA,"Bra024957,Bra024958,Bra024959",NA,NA,"Bra010476"
"38","Bra000662","Bra019433",NA,NA,"Bra021198,Bra021199",NA,"Bra000863","Bra016375,Bra016376","Bra003948",NA,NA,"Bra012999",NA,"Bra016205",NA,NA,NA,"Bra029295",NA,NA,"Bra009336",NA,"Bra004589","Bra019486",NA,NA,NA,NA,NA,NA,"Bra023780",NA,NA,NA,NA,NA,"Bra031532,Bra031533,Bra032413,tRNA-Ala",NA,NA,NA,NA,"Bra003841",NA,NA,"Bra036904"
"39","Bra009649","Bra013329",NA,NA,"Bra013436",NA,"Bra024366,Bra024367","Bra009948,Bra009949","Bra015199",NA,NA,"Bra011668",NA,"Bra027237",NA,NA,NA,"Bra017684",NA,NA,"Bra000424",NA,"Bra015433","Bra018723",NA,NA,NA,NA,NA,NA,"Bra032635,Bra032636",NA,NA,NA,NA,NA,"Bra038081,Bra038082,Bra038083",NA,NA,NA,NA,"Bra036120",NA,NA,"Bra014361"
"40","Bra018039","Bra013853",NA,NA,"Bra006283",NA,"Bra035101","Bra034715,Bra034716","Bra024103",NA,NA,"Bra006051",NA,"Bra001422",NA,NA,NA,"Bra009600",NA,NA,"Bra037777,tRNA-Val",NA,"Bra000898","Bra039018,Bra039019",NA,NA,NA,NA,NA,NA,"Bra025007",NA,NA,NA,NA,NA,"Bra028411",NA,NA,NA,NA,"Bra032122",NA,NA,"Bra015781"
"41","Bra021314","Bra040598",NA,NA,"Bra023848",NA,"Bra037680,Bra037682","Bra012462","Bra020828",NA,NA,"Bra025363",NA,"Bra038899",NA,NA,NA,"Bra015298",NA,NA,"Bra005261",NA,"Bra024729","Bra034828",NA,NA,NA,NA,NA,NA,"Bra020607",NA,NA,NA,NA,NA,"Bra002221",NA,NA,NA,NA,"Bra004324",NA,NA,"Bra030316"
"42","Bra007802","Bra002655,Bra002656",NA,NA,"Bra001136",NA,"Bra008766","Bra022693","Bra009756",NA,NA,"Bra004508",NA,"Bra001641,Bra001643",NA,NA,NA,"Bra015954",NA,NA,"Bra004023",NA,"Bra019784","Bra000044",NA,NA,NA,NA,NA,NA,"Bra011767",NA,NA,NA,NA,NA,"Bra013013",NA,NA,NA,NA,"Bra036258",NA,NA,"Bra016016,Bra016017"
"43","Bra000054","Bra008903,Bra008904",NA,NA,"Bra026998",NA,"Bra012339","Bra000302,Bra000303","Bra006304",NA,NA,"Bra022425",NA,"Bra009140",NA,NA,NA,"Bra007924",NA,NA,"Bra004587",NA,"Bra005135","Bra011196",NA,NA,NA,NA,NA,NA,"Bra028525",NA,NA,NA,NA,NA,"Bra002043",NA,NA,NA,NA,"Bra025534",NA,NA,"Bra004057,Bra004058,Bra004059,Bra004060"
"44","Bra034589","Bra018828",NA,NA,"Bra018277",NA,"Bra006052","Bra000610","Bra033480",NA,NA,"Bra008540",NA,"Bra019686,Bra019688,Bra019689,Bra019690",NA,NA,NA,"Bra022600",NA,NA,"Bra001735",NA,"Bra028183","Bra003775",NA,NA,NA,NA,NA,NA,"Bra008638",NA,NA,NA,NA,NA,"Bra022743",NA,NA,NA,NA,"Bra001415",NA,NA,"Bra007738"
"45","Bra020188","Bra002890",NA,NA,"Bra028837",NA,"Bra009644","Bra033455","Bra031896",NA,NA,"Bra031635",NA,"Bra000875,Bra000876",NA,NA,NA,"Bra023619",NA,NA,"Bra023971",NA,"Bra012697","Bra014661",NA,NA,NA,NA,NA,NA,"Bra037119",NA,NA,NA,NA,NA,"Bra004510",NA,NA,NA,NA,"Bra036409",NA,NA,"Bra000538"
"46","Bra039880","Bra007275,Bra007276,Bra007277",NA,NA,"Bra022867",NA,"Bra008627","Bra001223","Bra011409",NA,NA,"Bra018857",NA,"Bra004101",NA,NA,NA,"Bra003034",NA,NA,"Bra023704",NA,"Bra039664","Bra018369",NA,NA,NA,NA,NA,NA,"Bra000620",NA,NA,NA,NA,NA,"Bra025682",NA,NA,NA,NA,"Bra004639",NA,NA,"Bra031296"
"47",NA,"Bra011186",NA,NA,"Bra034297",NA,"Bra033438","Bra036243","Bra021672,tRNA-Ala",NA,NA,"Bra012651",NA,NA,NA,NA,NA,"Bra036252",NA,NA,"Bra008116,Bra008117",NA,"Bra039578","Bra015000",NA,NA,NA,NA,NA,NA,"Bra027373",NA,NA,NA,NA,NA,"Bra000914",NA,NA,NA,NA,"Bra005134",NA,NA,"Bra015741,Bra015742"
"48",NA,"Bra023900",NA,NA,"Bra028470",NA,"Bra033540","Bra021658,Bra021659,Bra021660","Bra036175",NA,NA,"Bra022067",NA,NA,NA,NA,NA,"Bra029801,tRNA-Phe",NA,NA,"Bra015798,Bra015799",NA,"Bra014136","Bra010815",NA,NA,NA,NA,NA,NA,"Bra013339",NA,NA,NA,NA,NA,"Bra007301,Bra007302",NA,NA,NA,NA,"Bra026243",NA,NA,"Bra024776,Bra024777"
"49",NA,"Bra020737",NA,NA,"Bra035446",NA,"Bra027196","Bra006538","Bra011696",NA,NA,"Bra025847",NA,NA,NA,NA,NA,"Bra031652,Bra031653,Bra031654",NA,NA,"Bra006233",NA,"Bra021851","Bra003396",NA,NA,NA,NA,NA,NA,"Bra011539",NA,NA,NA,NA,NA,"Bra018209",NA,NA,NA,NA,"Bra000952,Bra000953",NA,NA,"Bra030540"
"50",NA,"Bra009800",NA,NA,"Bra004094",NA,"Bra004853","Bra037787","Bra004645",NA,NA,"Bra005521",NA,NA,NA,NA,NA,"Bra034271",NA,NA,"Bra006200",NA,"Bra016590","Bra002856",NA,NA,NA,NA,NA,NA,"Bra005979",NA,NA,NA,NA,NA,"Bra036878",NA,NA,NA,NA,"Bra003147",NA,NA,"Bra029427"
"51",NA,"Bra007776,Bra007777",NA,NA,"Bra018864",NA,"Bra017317,Bra017318","Bra003928","Bra006194",NA,NA,"Bra001958,Bra001959",NA,NA,NA,NA,NA,"Bra018525",NA,NA,"Bra023413",NA,"Bra034501","Bra036467",NA,NA,NA,NA,NA,NA,"Bra002460",NA,NA,NA,NA,NA,"Bra032875",NA,NA,NA,NA,"Bra006413",NA,NA,"Bra010430"
"52",NA,"Bra014074",NA,NA,"Bra009295",NA,"Bra008470","Bra013582","Bra025853",NA,NA,"Bra016074",NA,NA,NA,NA,NA,"Bra001949",NA,NA,"Bra022751,Bra022752",NA,"Bra036247","Bra010644",NA,NA,NA,NA,NA,NA,"Bra016703",NA,NA,NA,NA,NA,"Bra034798,Bra034799",NA,NA,NA,NA,"Bra012040",NA,NA,"Bra037432"
"53",NA,"Bra034441",NA,NA,"Bra029826",NA,"Bra013565","Bra018030","Bra012088",NA,NA,"Bra028754",NA,NA,NA,NA,NA,"Bra013087",NA,NA,"Bra017386",NA,"Bra037962","Bra009184",NA,NA,NA,NA,NA,NA,"Bra018559",NA,NA,NA,NA,NA,"Bra015305",NA,NA,NA,NA,"Bra027163",NA,NA,"Bra013517"
"54",NA,"Bra020764",NA,NA,"Bra029165",NA,"Bra004168","Bra022597","Bra003778",NA,NA,"Bra033122",NA,NA,NA,NA,NA,"Bra038913,Bra038914",NA,NA,"Bra035050,Bra035051",NA,"Bra039653","Bra009043",NA,NA,NA,NA,NA,NA,"Bra008732",NA,NA,NA,NA,NA,"Bra009609,Bra009610",NA,NA,NA,NA,"Bra040427",NA,NA,"Bra037181,Bra037182"
"55",NA,"Bra010567",NA,NA,"Bra029099",NA,"Bra005141","Bra013218","Bra001457",NA,NA,"Bra004657",NA,NA,NA,NA,NA,"Bra032135,Bra032136",NA,NA,"Bra012595,Bra012596",NA,"Bra009010","Bra025764",NA,NA,NA,NA,NA,NA,"Bra037570,Bra037571",NA,NA,NA,NA,NA,"Bra024234",NA,NA,NA,NA,"Bra014663",NA,NA,"Bra014755"
"56",NA,"Bra002828",NA,NA,"Bra022108",NA,"Bra015315","Bra018531","Bra004155",NA,NA,"Bra023612",NA,NA,NA,NA,NA,"Bra026514",NA,NA,"Bra034088,Bra034089",NA,"Bra020186","Bra003398,Bra003399",NA,NA,NA,NA,NA,NA,"Bra006181",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra015878",NA,NA,"Bra006182"
"57",NA,"Bra028401",NA,NA,"Bra035320",NA,"Bra034566,Bra034569","Bra008070","Bra015384",NA,NA,"Bra008785",NA,NA,NA,NA,NA,"Bra039710",NA,NA,"Bra018378",NA,"Bra032011","Bra018340",NA,NA,NA,NA,NA,NA,"Bra016075,Bra016076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra019170",NA,NA,"Bra032548"
"58",NA,"Bra030220",NA,NA,"Bra017081",NA,"Bra033859,Bra033860","Bra029140","Bra001988",NA,NA,"Bra005021",NA,NA,NA,NA,NA,"Bra005206",NA,NA,"Bra019508",NA,"Bra037896","Bra020184",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra037364",NA,NA,"Bra014229"
"59",NA,"Bra000130",NA,NA,"Bra019154",NA,"Bra012683","Bra033389","Bra006275",NA,NA,"Bra032050",NA,NA,NA,NA,NA,"Bra014504",NA,NA,"Bra005387",NA,"Bra015464","Bra025681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra014131",NA,NA,"Bra035518,Bra035529"
"60",NA,"Bra005172",NA,NA,"Bra009055",NA,"Bra013761","Bra005476","Bra030166",NA,NA,"Bra016144",NA,NA,NA,NA,NA,"Bra016198,Bra016199",NA,NA,"Bra040756",NA,"Bra030962","Bra037955",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra027274",NA,NA,"Bra013017,Bra013018"
"61",NA,"Bra036931",NA,NA,"Bra008801",NA,"Bra018329","Bra024062,Bra024063","Bra000660",NA,NA,"Bra037412",NA,NA,NA,NA,NA,"Bra004081",NA,NA,"Bra008509",NA,"Bra014042","Bra035608",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra022734",NA,NA,"Bra028651"
"62",NA,"Bra005620,Bra005622,Bra005624",NA,NA,"Bra032742",NA,"Bra025905,tRNA-Asp","Bra033214,Bra033215,Bra033216","Bra010209",NA,NA,"Bra018876",NA,NA,NA,NA,NA,"Bra007614",NA,NA,"Bra000271",NA,"Bra008027","Bra025167",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra010853",NA,NA,"Bra037309"
"63",NA,"Bra015317",NA,NA,"Bra007105",NA,"Bra006029","Bra012445","Bra033400",NA,NA,"Bra016572,Bra016573",NA,NA,NA,NA,NA,"Bra027573,Bra027574",NA,NA,"Bra037220",NA,"Bra011315","Bra001333",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra039091",NA,NA,NA
"64",NA,NA,NA,NA,"Bra031360",NA,"Bra030306","Bra008840","Bra006374",NA,NA,"Bra034012",NA,NA,NA,NA,NA,"Bra018593",NA,NA,"Bra024144,Bra024145",NA,"Bra002816","Bra010474,Bra010475",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra040448",NA,NA,NA
"65",NA,NA,NA,NA,"Bra030342,Bra030343",NA,"Bra016481,Bra016482","Bra003604","Bra001507",NA,NA,"Bra038670",NA,NA,NA,NA,NA,"Bra017604",NA,NA,"Bra036571",NA,"Bra002174,Bra002175","Bra014283",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",NA,NA,NA,NA,"Bra022182",NA,"Bra011314","Bra037671","Bra025654",NA,NA,"Bra010941",NA,NA,NA,NA,NA,"Bra004247,Bra004248",NA,NA,"Bra011114",NA,"Bra012181","Bra000073",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",NA,NA,NA,NA,"Bra009671",NA,"Bra017964","Bra011081","Bra016317",NA,NA,"Bra040447",NA,NA,NA,NA,NA,"Bra035937,Bra035938",NA,NA,"Bra004243",NA,"Bra007071","Bra023573",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",NA,NA,NA,NA,"Bra026238",NA,"Bra012005","Bra009670","Bra010453",NA,NA,"Bra002745",NA,NA,NA,NA,NA,"Bra039085",NA,NA,"Bra006456",NA,"Bra037398","Bra008132",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",NA,NA,NA,NA,"Bra023101",NA,"Bra031183,Bra031184","Bra002326","Bra013175",NA,NA,"Bra017685",NA,NA,NA,NA,NA,"Bra002354",NA,NA,"Bra039740",NA,"Bra034506","Bra035450,Bra035451",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",NA,NA,NA,NA,"Bra039891",NA,"Bra035563","Bra028963","Bra007337",NA,NA,"Bra036145",NA,NA,NA,NA,NA,"Bra014853",NA,NA,"Bra018009,Bra018010",NA,"Bra009723","Bra011819",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",NA,NA,NA,NA,"Bra034484",NA,"Bra003776","Bra004683","Bra032058",NA,NA,"Bra004546",NA,NA,NA,NA,NA,"Bra026097",NA,NA,"Bra017844",NA,"Bra023739","Bra017809",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",NA,NA,NA,NA,"Bra019403",NA,"Bra019667","Bra039094","Bra028635",NA,NA,"Bra013805",NA,NA,NA,NA,NA,"Bra030054",NA,NA,"Bra001047",NA,NA,"Bra010549,Bra010550",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",NA,NA,NA,NA,"Bra032315,Bra032316",NA,"Bra039835","Bra025364","Bra018943",NA,NA,"Bra031413",NA,NA,NA,NA,NA,"Bra039310",NA,NA,"Bra004977",NA,NA,"Bra030256",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",NA,NA,NA,NA,"Bra037862",NA,"Bra002973,Bra002974","Bra002561","Bra009746",NA,NA,"Bra005727",NA,NA,NA,NA,NA,"Bra035864",NA,NA,"Bra011331",NA,NA,"Bra002975",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",NA,NA,NA,NA,"Bra017031",NA,"Bra021041","Bra031785","Bra006441",NA,NA,"Bra029936",NA,NA,NA,NA,NA,"Bra019522",NA,NA,"Bra020905",NA,NA,"Bra013606",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",NA,NA,NA,NA,"Bra040234",NA,"Bra025958","Bra009334","Bra009543",NA,NA,"Bra009570",NA,NA,NA,NA,NA,"Bra013593",NA,NA,"Bra039438",NA,NA,"Bra014308,Bra014309",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
