"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45"
"77",NA,NA,NA,NA,"Bra018900",NA,"Bra027127","Bra011824","Bra022230",NA,NA,"Bra028432",NA,NA,NA,NA,NA,"Bra006464",NA,NA,"Bra037363",NA,NA,"Bra027567",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",NA,NA,NA,NA,"Bra025165",NA,"Bra016736","Bra011679","Bra005795",NA,NA,"Bra018461",NA,NA,NA,NA,NA,"Bra028679",NA,NA,"Bra020234",NA,NA,"Bra027972,Bra027973",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",NA,NA,NA,NA,"Bra030996",NA,"Bra031869","Bra009724","Bra003862",NA,NA,"Bra039263",NA,NA,NA,NA,NA,"Bra034254",NA,NA,"Bra034488",NA,NA,"Bra022585",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",NA,NA,NA,NA,"Bra000498",NA,"Bra006597","Bra021701","Bra011436",NA,NA,"Bra004746",NA,NA,NA,NA,NA,"Bra040045",NA,NA,"Bra018790",NA,NA,"Bra028192",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",NA,NA,NA,NA,"Bra029969,Bra029970",NA,"Bra006272,Bra006329","Bra010965","Bra018969",NA,NA,"Bra018849",NA,NA,NA,NA,NA,"Bra024773",NA,NA,"Bra007792",NA,NA,"Bra007535",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",NA,NA,NA,NA,"Bra010405",NA,"Bra033402","Bra029922","Bra007183",NA,NA,"Bra002516",NA,NA,NA,NA,NA,"Bra024864",NA,NA,"Bra031523",NA,NA,"Bra011923",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",NA,NA,NA,NA,"Bra026191,Bra026192",NA,"Bra023492","Bra016808","Bra014975",NA,NA,"Bra015489,Bra015490",NA,NA,NA,NA,NA,"Bra001925",NA,NA,"Bra028193",NA,NA,"Bra002583",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",NA,NA,NA,NA,"Bra016231,Bra016232",NA,"Bra026866,Bra026867","Bra011919","Bra006219",NA,NA,"Bra018307",NA,NA,NA,NA,NA,"Bra035092",NA,NA,"Bra038850",NA,NA,"Bra017077",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85",NA,NA,NA,NA,"Bra014522,tRNA-Asp",NA,"Bra017342","Bra011985","Bra014510",NA,NA,"Bra000505",NA,NA,NA,NA,NA,"Bra022901",NA,NA,"Bra010750",NA,NA,"Bra028735,Bra028736",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",NA,NA,NA,NA,"Bra019196",NA,"Bra011232","Bra005258","Bra008559",NA,NA,"Bra000007",NA,NA,NA,NA,NA,"Bra013909,Bra013911",NA,NA,"Bra004482",NA,NA,"Bra012230",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",NA,NA,NA,NA,"Bra039495",NA,"Bra009181","Bra011076","Bra009478",NA,NA,"Bra038686",NA,NA,NA,NA,NA,"Bra039238",NA,NA,"Bra003152",NA,NA,"Bra035956",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",NA,NA,NA,NA,"Bra005630",NA,"Bra039114","Bra030858","Bra040524",NA,NA,"Bra000022",NA,NA,NA,NA,NA,NA,NA,NA,"Bra003298",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89",NA,NA,NA,NA,"Bra005889",NA,"Bra031146","Bra004708","Bra011461",NA,NA,"Bra019829",NA,NA,NA,NA,NA,NA,NA,NA,"Bra032981",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",NA,NA,NA,NA,"Bra020763",NA,"Bra007657","Bra031810","Bra038063",NA,NA,"Bra035633",NA,NA,NA,NA,NA,NA,NA,NA,"Bra003769,Bra003770",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91",NA,NA,NA,NA,"Bra008663",NA,"Bra017499","Bra001151","Bra008555",NA,NA,"Bra028446",NA,NA,NA,NA,NA,NA,NA,NA,"Bra014862",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",NA,NA,NA,NA,"Bra029292,Bra029293",NA,"Bra036763","Bra020124","Bra003727",NA,NA,"Bra009268",NA,NA,NA,NA,NA,NA,NA,NA,"Bra005002",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",NA,NA,NA,NA,"Bra017469",NA,"Bra010018","Bra015692","Bra039698",NA,NA,"Bra008859",NA,NA,NA,NA,NA,NA,NA,NA,"Bra001463",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94",NA,NA,NA,NA,"Bra019893",NA,"Bra033451","Bra026135","Bra014658,Bra014659",NA,NA,"Bra030747",NA,NA,NA,NA,NA,NA,NA,NA,"Bra004761",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",NA,NA,NA,NA,"Bra027252",NA,"Bra020666","Bra003608,Bra003609","Bra006345",NA,NA,"Bra007299",NA,NA,NA,NA,NA,NA,NA,NA,"Bra037844,tRNA-Met",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96",NA,NA,NA,NA,"Bra011736",NA,"Bra025087,Bra025088","Bra014493","Bra036303",NA,NA,"Bra014476",NA,NA,NA,NA,NA,NA,NA,NA,"Bra008683",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",NA,NA,NA,NA,"Bra018155,Bra018156",NA,NA,"Bra037091","Bra029564",NA,NA,"Bra011921",NA,NA,NA,NA,NA,NA,NA,NA,"Bra000003",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",NA,NA,NA,NA,NA,NA,NA,"Bra038646","Bra001776",NA,NA,"Bra034914",NA,NA,NA,NA,NA,NA,NA,NA,"Bra024285",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99",NA,NA,NA,NA,NA,NA,NA,"Bra009499,Bra009500","Bra015722",NA,NA,"Bra023254",NA,NA,NA,NA,NA,NA,NA,NA,"Bra038853",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",NA,NA,NA,NA,NA,NA,NA,"Bra023072","Bra022381",NA,NA,"Bra015089",NA,NA,NA,NA,NA,NA,NA,NA,"Bra004087,snoR74",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101",NA,NA,NA,NA,NA,NA,NA,"Bra021937","Bra018615",NA,NA,"Bra025271",NA,NA,NA,NA,NA,NA,NA,NA,"Bra002071",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",NA,NA,NA,NA,NA,NA,NA,"Bra007343","Bra003348",NA,NA,"Bra020639",NA,NA,NA,NA,NA,NA,NA,NA,"Bra024421,Bra024422,Bra024423",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",NA,NA,NA,NA,NA,NA,NA,"Bra029859","Bra020523,Bra020538",NA,NA,"Bra016964",NA,NA,NA,NA,NA,NA,NA,NA,"Bra028566",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",NA,NA,NA,NA,NA,NA,NA,"Bra015061","Bra014969",NA,NA,"Bra005967",NA,NA,NA,NA,NA,NA,NA,NA,"Bra031541",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105",NA,NA,NA,NA,NA,NA,NA,"Bra005175","Bra033344",NA,NA,"Bra001372",NA,NA,NA,NA,NA,NA,NA,NA,"Bra003653",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",NA,NA,NA,NA,NA,NA,NA,"Bra001374","Bra011386",NA,NA,"Bra038609",NA,NA,NA,NA,NA,NA,NA,NA,"Bra035580",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107",NA,NA,NA,NA,NA,NA,NA,"Bra025173","Bra020784,Bra020785",NA,NA,"Bra033254",NA,NA,NA,NA,NA,NA,NA,NA,"Bra006340",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108",NA,NA,NA,NA,NA,NA,NA,"Bra031272","Bra016201,Bra016202",NA,NA,"Bra006812",NA,NA,NA,NA,NA,NA,NA,NA,"Bra039975",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",NA,NA,NA,NA,NA,NA,NA,"Bra018264","Bra004004",NA,NA,"Bra017853",NA,NA,NA,NA,NA,NA,NA,NA,"Bra007713,Bra007714",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110",NA,NA,NA,NA,NA,NA,NA,"Bra002106","Bra005917",NA,NA,"Bra015845",NA,NA,NA,NA,NA,NA,NA,NA,"Bra025858",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111",NA,NA,NA,NA,NA,NA,NA,"Bra018610","Bra016071",NA,NA,"Bra033998",NA,NA,NA,NA,NA,NA,NA,NA,"Bra018324",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112",NA,NA,NA,NA,NA,NA,NA,"Bra019492,Bra019493","Bra018970",NA,NA,"Bra003015",NA,NA,NA,NA,NA,NA,NA,NA,"Bra032952",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113",NA,NA,NA,NA,NA,NA,NA,"Bra013558",NA,NA,NA,"Bra037405",NA,NA,NA,NA,NA,NA,NA,NA,"Bra036618",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114",NA,NA,NA,NA,NA,NA,NA,"Bra037409",NA,NA,NA,"Bra029001",NA,NA,NA,NA,NA,NA,NA,NA,"Bra012446,Bra012447",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115",NA,NA,NA,NA,NA,NA,NA,"Bra002258",NA,NA,NA,"Bra007919",NA,NA,NA,NA,NA,NA,NA,NA,"Bra011515",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116",NA,NA,NA,NA,NA,NA,NA,"Bra032124",NA,NA,NA,"Bra030228",NA,NA,NA,NA,NA,NA,NA,NA,"Bra001406",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117",NA,NA,NA,NA,NA,NA,NA,"Bra007220,Bra007221",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra010296",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118",NA,NA,NA,NA,NA,NA,NA,"Bra017625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra026026",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119",NA,NA,NA,NA,NA,NA,NA,"Bra008462,Bra008463,Bra008464",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra008824,Bra008825,Bra008826",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120",NA,NA,NA,NA,NA,NA,NA,"Bra035565",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra012206",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121",NA,NA,NA,NA,NA,NA,NA,"Bra018196,Bra018197,Bra018198",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra027386",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122",NA,NA,NA,NA,NA,NA,NA,"Bra018435",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra030885",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123",NA,NA,NA,NA,NA,NA,NA,"Bra023555",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra028653",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",NA,NA,NA,NA,NA,NA,NA,"Bra011770",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra030879",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125",NA,NA,NA,NA,NA,NA,NA,"Bra014562",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra033871",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126",NA,NA,NA,NA,NA,NA,NA,"Bra016123",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra035227",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",NA,NA,NA,NA,NA,NA,NA,"Bra017976",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra040992",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",NA,NA,NA,NA,NA,NA,NA,"Bra002900",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra039485",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129",NA,NA,NA,NA,NA,NA,NA,"Bra034580",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra039471",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130",NA,NA,NA,NA,NA,NA,NA,"Bra029190,Bra029191",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra035008",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131",NA,NA,NA,NA,NA,NA,NA,"Bra003159",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra011868",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132",NA,NA,NA,NA,NA,NA,NA,"Bra009965,Bra009966,Bra009967",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra015316",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133",NA,NA,NA,NA,NA,NA,NA,"Bra027017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra037068",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134",NA,NA,NA,NA,NA,NA,NA,"Bra007383",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra007283",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135",NA,NA,NA,NA,NA,NA,NA,"Bra002373",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra001970",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136",NA,NA,NA,NA,NA,NA,NA,"Bra008961",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra003342",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137",NA,NA,NA,NA,NA,NA,NA,"Bra008602",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra013068",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138",NA,NA,NA,NA,NA,NA,NA,"Bra025353",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra028665",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra002227",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra009125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra024385,Bra024386",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra030092",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra008658",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra000654",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra009692,Bra009693",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra005784",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra003427,Bra003428",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra039865",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra019453",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra030405,Bra030406",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra030786",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra010667",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bra037337",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
